ToolName,ModelName,Strength,TimeSeconds,Size
pmedici,MCA_9,2,56.89,4408
iposolver,MCA_9,2,0.4,2585
cagen,MCA_9,2,0.02,2350
appts,MCA_9,2,47.53,2350
pmedici,UNIFORM_ALL_37,2,1.9,225
iposolver,UNIFORM_ALL_37,2,0.0,225
cagen,UNIFORM_ALL_37,2,0.0,225
appts,UNIFORM_ALL_37,2,22.42,225
pmedici,UNIFORM_ALL_40,2,10.85,897
iposolver,UNIFORM_ALL_40,2,0.21,568
cagen,UNIFORM_ALL_40,2,0.01,289
appts,UNIFORM_ALL_40,2,42.65,289
pmedici,UNIFORM_ALL_15,2,1.81,16
iposolver,UNIFORM_ALL_15,2,0.0,16
cagen,UNIFORM_ALL_15,2,0.0,16
appts,UNIFORM_ALL_15,2,11.82,16
pmedici,BOOLC_27,2,1.83,33
iposolver,BOOLC_27,2,-1.0,-1
cagen,BOOLC_27,2,0.0,9
appts,BOOLC_27,2,13.57,6
pmedici,MCAC_13,2,4.42,464
iposolver,MCAC_13,2,-1.0,-1
cagen,MCAC_13,2,0.0,326
appts,MCAC_13,2,32.82,324
pmedici,BOOLC_28,2,1.86,36
iposolver,BOOLC_28,2,-1.0,-1
cagen,BOOLC_28,2,0.0,10
appts,BOOLC_28,2,13.03,7
pmedici,MCAC_46,2,-1.0,-1
iposolver,MCAC_46,2,-1.0,-1
cagen,MCAC_46,2,0.7,1452
appts,MCAC_46,2,69.67,1443
pmedici,MCA_15,2,32.56,2935
iposolver,MCA_15,2,0.26,2060
cagen,MCA_15,2,0.02,1991
appts,MCA_15,2,45.29,1980
pmedici,MCA_40,2,1.94,120
iposolver,MCA_40,2,0.0,120
cagen,MCA_40,2,0.0,120
appts,MCA_40,2,25.1,120
pmedici,UNIFORM_BOOLEAN_25,2,1.87,4
iposolver,UNIFORM_BOOLEAN_25,2,0.0,4
cagen,UNIFORM_BOOLEAN_25,2,0.0,4
appts,UNIFORM_BOOLEAN_25,2,6.22,4
pmedici,MCA_37,2,9.86,1341
iposolver,MCA_37,2,0.13,1031
cagen,MCA_37,2,0.01,987
appts,MCA_37,2,34.58,975
pmedici,UNIFORM_ALL_26,2,2.26,188
iposolver,UNIFORM_ALL_26,2,0.01,136
cagen,UNIFORM_ALL_26,2,0.0,107
appts,UNIFORM_ALL_26,2,41.19,96
pmedici,MCA_33,2,1.87,205
iposolver,MCA_33,2,0.0,205
cagen,MCA_33,2,0.0,205
appts,MCA_33,2,26.3,205
pmedici,MCAC_17,2,1.84,44
iposolver,MCAC_17,2,-1.0,-1
cagen,MCAC_17,2,0.0,37
appts,MCAC_17,2,16.9,37
pmedici,BOOLC_23,2,1.92,22
iposolver,BOOLC_23,2,-1.0,-1
cagen,BOOLC_23,2,0.01,1
appts,BOOLC_23,2,2.74,1
pmedici,MCAC_42,2,63.63,1854
iposolver,MCAC_42,2,-1.0,-1
cagen,MCAC_42,2,300.0,0
appts,MCAC_42,2,-1.0,-1
pmedici,MCA_11,2,9.2,1986
iposolver,MCA_11,2,0.06,1935
cagen,MCA_11,2,0.01,1939
appts,MCA_11,2,40.83,1935
pmedici,MCA_44,2,20.33,3805
iposolver,MCA_44,2,0.07,2600
cagen,MCA_44,2,0.01,2450
appts,MCA_44,2,46.53,2450
pmedici,MCAC_14,2,5.25,1047
iposolver,MCAC_14,2,-1.0,-1
cagen,MCAC_14,2,0.04,989
appts,MCAC_14,2,38.75,989
pmedici,BOOLC_20,2,2.01,35
iposolver,BOOLC_20,2,-1.0,-1
cagen,BOOLC_20,2,0.0,10
appts,BOOLC_20,2,13.39,8
pmedici,MCAC_9,2,8.74,2308
iposolver,MCAC_9,2,-1.0,-1
cagen,MCAC_9,2,0.01,2200
appts,MCAC_9,2,51.31,2200
pmedici,MCAC_41,2,43.16,3054
iposolver,MCAC_41,2,-1.0,-1
cagen,MCAC_41,2,1.23,2379
appts,MCAC_41,2,-1.0,-1
pmedici,MCA_12,2,18.65,2516
iposolver,MCA_12,2,0.08,1712
cagen,MCA_12,2,0.01,1618
appts,MCA_12,2,40.09,1596
pmedici,MCA_47,2,2.24,379
iposolver,MCA_47,2,0.01,378
cagen,MCA_47,2,0.0,378
appts,MCA_47,2,28.65,378
pmedici,MCA_30,2,1.88,12
iposolver,MCA_30,2,0.0,12
cagen,MCA_30,2,0.0,12
appts,MCA_30,2,11.83,12
pmedici,UNIFORM_BOOLEAN_22,2,1.88,13
iposolver,UNIFORM_BOOLEAN_22,2,0.0,7
cagen,UNIFORM_BOOLEAN_22,2,0.0,8
appts,UNIFORM_BOOLEAN_22,2,10.09,6
pmedici,UNIFORM_ALL_21,2,2.17,242
iposolver,UNIFORM_ALL_21,2,0.0,160
cagen,UNIFORM_ALL_21,2,0.0,156
appts,UNIFORM_ALL_21,2,22.36,144
pmedici,MCA_19,2,25.74,2566
iposolver,MCA_19,2,0.15,1894
cagen,MCA_19,2,0.01,1813
appts,MCA_19,2,41.22,1813
pmedici,MCA_34,2,8.97,1881
iposolver,MCA_34,2,0.04,1680
cagen,MCA_34,2,0.01,1680
appts,MCA_34,2,42.05,1680
pmedici,MCA_48,2,4.72,1313
iposolver,MCA_48,2,0.03,1312
cagen,MCA_48,2,0.0,1312
appts,MCA_48,2,37.19,1312
pmedici,BOOLC_24,2,1.88,18
iposolver,BOOLC_24,2,-1.0,-1
cagen,BOOLC_24,2,0.0,4
appts,BOOLC_24,2,7.01,4
pmedici,MCAC_10,2,14.57,1851
iposolver,MCAC_10,2,-1.0,-1
cagen,MCAC_10,2,0.03,1510
appts,MCAC_10,2,189.28,1480
pmedici,MCAC_45,2,7.77,1676
iposolver,MCAC_45,2,-1.0,-1
cagen,MCAC_45,2,0.13,1484
appts,MCAC_45,2,66.57,1473
pmedici,MCA_16,2,1.86,12
iposolver,MCA_16,2,0.0,4
cagen,MCA_16,2,0.0,4
appts,MCA_16,2,6.28,4
pmedici,BOOLC_9,2,1.86,41
iposolver,BOOLC_9,2,-1.0,-1
cagen,BOOLC_9,2,0.06,13
appts,BOOLC_9,2,13.81,9
pmedici,MCA_43,2,15.69,2696
iposolver,MCA_43,2,0.1,2024
cagen,MCA_43,2,0.01,1881
appts,MCA_43,2,41.59,1880
pmedici,UNIFORM_ALL_22,2,18.57,1186
iposolver,UNIFORM_ALL_22,2,0.39,731
cagen,UNIFORM_ALL_22,2,0.01,361
appts,UNIFORM_ALL_22,2,49.84,361
pmedici,UNIFORM_BOOLEAN_6,2,1.77,9
iposolver,UNIFORM_BOOLEAN_6,2,0.0,9
cagen,UNIFORM_BOOLEAN_6,2,0.0,10
appts,UNIFORM_BOOLEAN_6,2,13.34,7
pmedici,UNIFORM_ALL_6,2,2.03,203
iposolver,UNIFORM_ALL_6,2,0.0,151
cagen,UNIFORM_ALL_6,2,0.0,121
appts,UNIFORM_ALL_6,2,21.0,121
pmedici,MCAC_35,2,-1.0,-1
iposolver,MCAC_35,2,-1.0,-1
cagen,MCAC_35,2,0.64,2386
appts,MCAC_35,2,71.98,2352
pmedici,MCAC_29,2,32.52,2153
iposolver,MCAC_29,2,-1.0,-1
cagen,MCAC_29,2,300.0,0
appts,MCAC_29,2,25.73,1891
pmedici,UNIFORM_BOOLEAN_44,2,1.87,12
iposolver,UNIFORM_BOOLEAN_44,2,0.0,9
cagen,UNIFORM_BOOLEAN_44,2,0.0,8
appts,UNIFORM_BOOLEAN_44,2,11.33,6
pmedici,UNIFORM_BOOLEAN_11,2,1.89,11
iposolver,UNIFORM_BOOLEAN_11,2,0.0,9
cagen,UNIFORM_BOOLEAN_11,2,0.0,10
appts,UNIFORM_BOOLEAN_11,2,12.63,6
pmedici,BOOLC_8,2,1.9,32
iposolver,BOOLC_8,2,-1.0,-1
cagen,BOOLC_8,2,0.0,8
appts,BOOLC_8,2,12.09,6
pmedici,MCAC_5,2,45.99,2722
iposolver,MCAC_5,2,-1.0,-1
cagen,MCAC_5,2,61.5,2172
appts,MCAC_5,2,159.01,2161
pmedici,UNIFORM_BOOLEAN_1,2,1.87,8
iposolver,UNIFORM_BOOLEAN_1,2,0.0,4
cagen,UNIFORM_BOOLEAN_1,2,0.0,4
appts,UNIFORM_BOOLEAN_1,2,6.17,4
pmedici,UNIFORM_ALL_28,2,3.02,249
iposolver,UNIFORM_ALL_28,2,0.06,183
cagen,UNIFORM_ALL_28,2,0.0,167
appts,UNIFORM_ALL_28,2,45.46,140
pmedici,UNIFORM_ALL_25,2,1.78,20
iposolver,UNIFORM_ALL_25,2,0.0,18
cagen,UNIFORM_ALL_25,2,0.0,15
appts,UNIFORM_ALL_25,2,14.37,13
pmedici,MCA_28,2,4.59,1432
iposolver,MCA_28,2,0.02,1318
cagen,MCA_28,2,0.0,1300
appts,MCA_28,2,36.67,1300
pmedici,MCAC_32,2,79.62,289
iposolver,MCAC_32,2,-1.0,-1
cagen,MCAC_32,2,300.0,0
appts,MCAC_32,2,204.16,276
pmedici,UNIFORM_ALL_1,2,21.53,1355
iposolver,UNIFORM_ALL_1,2,0.46,803
cagen,UNIFORM_ALL_1,2,0.02,727
appts,UNIFORM_ALL_1,2,171.77,662
pmedici,UNIFORM_BOOLEAN_43,2,1.93,11
iposolver,UNIFORM_BOOLEAN_43,2,0.0,11
cagen,UNIFORM_BOOLEAN_43,2,0.0,10
appts,UNIFORM_BOOLEAN_43,2,12.16,8
pmedici,UNIFORM_BOOLEAN_16,2,1.86,10
iposolver,UNIFORM_BOOLEAN_16,2,0.0,9
cagen,UNIFORM_BOOLEAN_16,2,0.0,8
appts,UNIFORM_BOOLEAN_16,2,11.5,6
pmedici,MCAC_2,2,21.22,2387
iposolver,MCAC_2,2,-1.0,-1
cagen,MCAC_2,2,0.02,1664
appts,MCAC_2,2,42.46,1656
pmedici,UNIFORM_BOOLEAN_18,2,1.85,8
iposolver,UNIFORM_BOOLEAN_18,2,0.0,7
cagen,UNIFORM_BOOLEAN_18,2,0.0,8
appts,UNIFORM_BOOLEAN_18,2,11.19,6
pmedici,UNIFORM_ALL_17,2,1.87,40
iposolver,UNIFORM_ALL_17,2,0.0,32
cagen,UNIFORM_ALL_17,2,0.0,25
appts,UNIFORM_ALL_17,2,13.21,25
pmedici,MCA_38,2,22.03,2578
iposolver,MCA_38,2,0.11,2166
cagen,MCA_38,2,0.01,2105
appts,MCA_38,2,44.41,2100
pmedici,UNIFORM_ALL_42,2,1.9,256
iposolver,UNIFORM_ALL_42,2,0.0,256
cagen,UNIFORM_ALL_42,2,0.0,256
appts,UNIFORM_ALL_42,2,23.64,256
pmedici,UNIFORM_BOOLEAN_41,2,1.83,10
iposolver,UNIFORM_BOOLEAN_41,2,0.0,9
cagen,UNIFORM_BOOLEAN_41,2,0.0,8
appts,UNIFORM_BOOLEAN_41,2,11.8,6
pmedici,UNIFORM_BOOLEAN_14,2,1.76,14
iposolver,UNIFORM_BOOLEAN_14,2,0.0,9
cagen,UNIFORM_BOOLEAN_14,2,0.0,10
appts,UNIFORM_BOOLEAN_14,2,12.48,7
pmedici,UNIFORM_ALL_35,2,24.56,1250
iposolver,UNIFORM_ALL_35,2,0.64,774
cagen,UNIFORM_ALL_35,2,0.01,361
appts,UNIFORM_ALL_35,2,48.34,361
pmedici,BOOLC_7,2,1.94,35
iposolver,BOOLC_7,2,-1.0,-1
cagen,BOOLC_7,2,0.01,10
appts,BOOLC_7,2,13.58,8
pmedici,MCA_24,2,31.22,2804
iposolver,MCA_24,2,0.32,2064
cagen,MCA_24,2,0.02,2076
appts,MCA_24,2,44.1,2064
pmedici,BOOLC_19,2,2.01,39
iposolver,BOOLC_19,2,-1.0,-1
cagen,BOOLC_19,2,247.42,15
appts,BOOLC_19,2,38.5,10
pmedici,MCA_3,2,29.93,3145
iposolver,MCA_3,2,0.13,2190
cagen,MCA_3,2,0.01,2110
appts,MCA_3,2,45.06,2100
pmedici,BOOLC_16,2,2.03,32
iposolver,BOOLC_16,2,-1.0,-1
cagen,BOOLC_16,2,3.43,7
appts,BOOLC_16,2,4.15,7
pmedici,MCAC_22,2,163.55,2479
iposolver,MCAC_22,2,-1.0,-1
cagen,MCAC_22,2,300.0,0
appts,MCAC_22,2,-1.0,-1
pmedici,BOOLC_43,2,2.01,37
iposolver,BOOLC_43,2,-1.0,-1
cagen,BOOLC_43,2,300.0,0
appts,BOOLC_43,2,34.11,8
pmedici,MCA_20,2,10.95,2140
iposolver,MCA_20,2,0.06,1704
cagen,MCA_20,2,0.01,1681
appts,MCA_20,2,40.0,1680
pmedici,UNIFORM_ALL_0,2,3.64,306
iposolver,UNIFORM_ALL_0,2,0.06,219
cagen,UNIFORM_ALL_0,2,0.0,220
appts,UNIFORM_ALL_0,2,83.81,173
pmedici,MCAC_26,2,9.29,2085
iposolver,MCAC_26,2,-1.0,-1
cagen,MCAC_26,2,300.0,0
appts,MCAC_26,2,-1.0,-1
pmedici,BOOLC_12,2,1.94,32
iposolver,BOOLC_12,2,-1.0,-1
cagen,BOOLC_12,2,0.46,4
appts,BOOLC_12,2,10.7,4
pmedici,BOOLC_47,2,2.01,39
iposolver,BOOLC_47,2,-1.0,-1
cagen,BOOLC_47,2,300.0,0
appts,BOOLC_47,2,41.25,9
pmedici,UNIFORM_BOOLEAN_45,2,1.8,14
iposolver,UNIFORM_BOOLEAN_45,2,0.0,6
cagen,UNIFORM_BOOLEAN_45,2,0.0,6
appts,UNIFORM_BOOLEAN_45,2,10.2,6
pmedici,UNIFORM_BOOLEAN_10,2,1.76,12
iposolver,UNIFORM_BOOLEAN_10,2,0.0,11
cagen,UNIFORM_BOOLEAN_10,2,0.0,10
appts,UNIFORM_BOOLEAN_10,2,13.01,8
pmedici,UNIFORM_ALL_10,2,1.83,15
iposolver,UNIFORM_ALL_10,2,0.0,10
cagen,UNIFORM_ALL_10,2,0.0,9
appts,UNIFORM_ALL_10,2,11.12,9
pmedici,UNIFORM_ALL_45,2,11.08,1144
iposolver,UNIFORM_ALL_45,2,0.12,679
cagen,UNIFORM_ALL_45,2,0.01,626
appts,UNIFORM_ALL_45,2,100.56,561
pmedici,UNIFORM_ALL_32,2,2.08,234
iposolver,UNIFORM_ALL_32,2,0.01,164
cagen,UNIFORM_ALL_32,2,0.0,121
appts,UNIFORM_ALL_32,2,20.58,121
pmedici,UNIFORM_BOOLEAN_46,2,1.81,10
iposolver,UNIFORM_BOOLEAN_46,2,0.0,9
cagen,UNIFORM_BOOLEAN_46,2,0.0,10
appts,UNIFORM_BOOLEAN_46,2,13.04,7
pmedici,UNIFORM_BOOLEAN_13,2,1.75,13
iposolver,UNIFORM_BOOLEAN_13,2,0.0,9
cagen,UNIFORM_BOOLEAN_13,2,0.0,10
appts,UNIFORM_BOOLEAN_13,2,11.93,7
pmedici,MCA_23,2,3.14,924
iposolver,MCA_23,2,0.01,924
cagen,MCA_23,2,0.0,924
appts,MCA_23,2,35.21,924
pmedici,BOOLC_0,2,1.89,39
iposolver,BOOLC_0,2,-1.0,-1
cagen,BOOLC_0,2,0.01,9
appts,BOOLC_0,2,2.57,8
pmedici,UNIFORM_ALL_38,2,2.48,501
iposolver,UNIFORM_ALL_38,2,0.01,401
cagen,UNIFORM_ALL_38,2,0.0,361
appts,UNIFORM_ALL_38,2,28.49,361
pmedici,MCA_4,2,9.07,1858
iposolver,MCA_4,2,0.13,1599
cagen,MCA_4,2,0.01,1606
appts,MCA_4,2,42.17,1599
pmedici,MCAC_25,2,-1.0,-1
iposolver,MCAC_25,2,-1.0,-1
